Account_date,max,min_tem,max_wind,min_wind,sales,year,month,day,dayofweek,weekofyear,period_of_month,period2_of_month,week_of_month,quarter,general_feature,wind_direction_feature
2019-05-14,23.0,18.0,3,3,223.92,2019,5,14,1,20,2,1,2,2,10,1
2019-05-15,23.0,18.0,3,3,267.45000000000005,2019,5,15,2,20,2,1,3,2,14,5
2019-05-16,25.0,20.0,3,3,93.77,2019,5,16,3,20,2,2,3,2,14,5
2019-05-17,26.0,21.0,3,3,443.99,2019,5,17,4,20,2,2,3,2,24,5
2019-05-18,25.0,20.0,3,3,215.69,2019,5,18,5,20,2,2,3,2,3,5
2019-05-19,23.0,18.0,3,3,84.24000000000001,2019,5,19,6,20,2,2,3,2,24,5
2019-05-20,21.0,16.0,3,3,189.55,2019,5,20,0,21,2,2,3,2,3,5
2019-05-21,23.0,18.0,3,3,298.96999999999997,2019,5,21,1,21,3,2,3,2,3,5
2019-05-22,23.0,18.0,3,3,297.06,2019,5,22,2,21,3,2,4,2,20,5
2019-05-23,24.0,19.0,3,3,304.24,2019,5,23,3,21,3,2,4,2,20,5
2019-05-24,25.0,20.0,3,4,64.22,2019,5,24,4,21,3,2,4,2,3,4
2019-05-25,27.0,22.0,3,4,229.45999999999998,2019,5,25,5,21,3,2,4,2,14,1
2019-05-26,25.0,20.0,3,3,316.74000000000007,2019,5,26,6,21,3,2,4,2,1,7
2019-05-27,24.0,19.0,3,3,230.89,2019,5,27,0,22,3,2,4,2,3,3
2019-05-28,22.0,17.0,3,3,272.00000000000006,2019,5,28,1,22,3,2,4,2,20,5
2019-05-29,22.0,17.0,3,3,301.43,2019,5,29,2,22,3,2,4,2,3,5
2019-05-30,25.0,20.0,3,3,292.16,2019,5,30,3,22,3,2,4,2,14,5
2019-05-31,23.0,18.0,3,3,307.76,2019,5,31,4,22,3,2,4,2,3,5
2019-06-01,24.0,19.0,3,3,350.42,2019,6,1,5,22,1,1,1,2,14,5
2019-06-02,25.0,20.0,3,3,312.2399999999999,2019,6,2,6,22,1,1,1,2,3,5
2019-06-03,26.0,21.0,3,3,347.14000000000004,2019,6,3,0,23,1,1,1,2,20,5
2019-06-04,28.0,23.0,3,3,248.09,2019,6,4,1,23,1,1,1,2,3,5
2019-06-05,30.0,25.0,3,4,299.23999999999995,2019,6,5,2,23,1,1,1,2,14,4
2019-06-06,28.0,23.0,3,3,559.23,2019,6,6,3,23,1,1,1,2,14,6
2019-06-07,26.0,21.0,3,3,671.6900000000003,2019,6,7,4,23,1,1,1,2,3,5
2019-06-08,27.0,22.0,3,3,411.36,2019,6,8,5,23,1,1,2,2,14,2
2019-06-09,28.0,23.0,3,3,460.99000000000007,2019,6,9,6,23,1,1,2,2,3,5
2019-06-10,27.0,22.0,3,4,304.53,2019,6,10,0,24,1,1,2,2,3,3
2019-06-11,24.0,19.0,3,3,420.31,2019,6,11,1,24,2,1,2,2,3,5
2019-06-12,23.0,18.0,3,3,182.34,2019,6,12,2,24,2,1,2,2,14,2
2019-06-13,24.0,19.0,3,3,411.34000000000003,2019,6,13,3,24,2,1,2,2,14,2
2019-06-14,23.0,18.0,3,3,226.70000000000002,2019,6,14,4,24,2,1,2,2,3,5
2019-06-15,26.0,21.0,3,3,341.64000000000004,2019,6,15,5,24,2,1,3,2,20,5
2019-06-16,27.0,22.0,3,3,312.78999999999996,2019,6,16,6,24,2,2,3,2,3,5
2019-06-17,28.0,23.0,3,3,283.40999999999997,2019,6,17,0,25,2,2,3,2,1,5
2019-06-18,27.0,22.0,3,3,335.05,2019,6,18,1,25,2,2,3,2,14,5
2019-06-19,27.0,22.0,3,3,278.56,2019,6,19,2,25,2,2,3,2,0,5
2019-06-20,28.0,23.0,3,3,377.12000000000006,2019,6,20,3,25,2,2,3,2,7,0
2019-06-21,26.0,21.0,3,3,254.2,2019,6,21,4,25,3,2,3,2,14,0
2019-06-22,25.0,20.0,3,3,408.30000000000007,2019,6,22,5,25,3,2,4,2,3,0
2019-06-23,23.0,18.0,3,3,319.82,2019,6,23,6,25,3,2,4,2,20,2
2019-06-24,27.0,22.0,3,3,409.09999999999997,2019,6,24,0,26,3,2,4,2,14,1
2019-06-25,27.0,22.0,3,3,221.98,2019,6,25,1,26,3,2,4,2,14,5
2019-06-26,27.0,22.0,3,3,295.83,2019,6,26,2,26,3,2,4,2,3,5
2019-06-27,27.0,22.0,3,3,360.49999999999994,2019,6,27,3,26,3,2,4,2,20,5
2019-06-28,32.0,27.0,3,3,245.85000000000002,2019,6,28,4,26,3,2,4,2,20,7
2019-06-29,30.0,25.0,3,3,345.01,2019,6,29,5,26,3,2,4,2,23,5
2019-06-30,28.0,23.0,3,3,258.39,2019,6,30,6,26,3,2,4,2,14,5
2019-07-01,28.0,23.0,3,3,220.27,2019,7,1,0,27,1,1,1,3,3,0
2019-07-02,29.0,24.0,3,3,248.81000000000003,2019,7,2,1,27,1,1,1,3,14,0
2019-07-03,28.0,23.0,3,3,377.96000000000004,2019,7,3,2,27,1,1,1,3,14,5
2019-07-04,27.0,22.0,3,3,441.78,2019,7,4,3,27,1,1,1,3,1,5
2019-07-05,28.0,23.0,3,3,325.49,2019,7,5,4,27,1,1,1,3,3,5
2019-07-06,29.0,24.0,3,3,5.98,2019,7,6,5,27,1,1,1,3,3,5
2019-07-07,28.0,23.0,3,3,8.97,2019,7,7,6,27,1,1,1,3,3,5
2019-07-08,28.0,23.0,3,3,334.2,2019,7,8,0,28,1,1,2,3,9,5
2019-07-09,27.0,22.0,3,3,8.85,2019,7,9,1,28,1,1,2,3,1,5
2019-07-10,25.0,20.0,3,3,34.43,2019,7,10,2,28,1,1,2,3,3,5
2019-07-11,28.0,23.0,3,3,435.77,2019,7,11,3,28,2,1,2,3,3,5
2019-07-12,27.0,22.0,4,5,342.69000000000005,2019,7,12,4,28,2,1,2,3,23,0
2019-07-13,26.0,21.0,3,3,103.69000000000001,2019,7,13,5,28,2,1,2,3,1,5
2019-07-14,27.0,22.0,3,3,418.7,2019,7,14,6,28,2,1,2,3,3,5
2019-07-15,29.0,24.0,3,3,304.13,2019,7,15,0,29,2,1,3,3,14,5
2019-07-16,30.0,25.0,3,3,243.91,2019,7,16,1,29,2,2,3,3,3,5
2019-07-17,30.0,25.0,3,3,337.40999999999997,2019,7,17,2,29,2,2,3,3,3,1
2019-07-18,30.0,25.0,3,4,303.51,2019,7,18,3,29,2,2,3,3,3,5
2019-07-19,29.0,24.0,3,3,325.56,2019,7,19,4,29,2,2,3,3,24,5
2019-07-20,31.0,26.0,3,3,399.08,2019,7,20,5,29,2,2,3,3,20,5
2019-07-21,32.0,27.0,3,3,217.53999999999996,2019,7,21,6,29,3,2,3,3,3,5
2019-07-22,32.0,27.0,3,4,304.21,2019,7,22,0,30,3,2,4,3,20,7
2019-07-23,32.0,27.0,3,4,196.14,2019,7,23,1,30,3,2,4,3,3,7
2019-07-24,33.0,28.0,3,3,236.49,2019,7,24,2,30,3,2,4,3,3,5
2019-07-25,32.0,27.0,3,3,230.25,2019,7,25,3,30,3,2,4,3,3,5
2019-07-26,33.0,28.0,3,3,227.70000000000002,2019,7,26,4,30,3,2,4,3,3,5
2019-07-27,33.0,28.0,3,4,190.26999999999998,2019,7,27,5,30,3,2,4,3,3,4
2019-07-28,32.0,27.0,3,4,202.23,2019,7,28,6,30,3,2,4,3,20,4
2019-07-29,33.0,28.0,3,4,152.33,2019,7,29,0,31,3,2,4,3,3,4
2019-07-30,33.0,28.0,3,4,221.27999999999997,2019,7,30,1,31,3,2,4,3,20,4
2019-07-31,33.0,28.0,3,4,309.78,2019,7,31,2,31,3,2,4,3,3,1
2019-08-01,32.0,27.0,3,4,190.08,2019,8,1,3,31,1,1,1,3,20,1
2019-08-02,32.0,27.0,3,3,148.11999999999998,2019,8,2,4,31,1,1,1,3,20,5
2019-08-03,32.0,27.0,3,3,195.82999999999998,2019,8,3,5,31,1,1,1,3,3,2
2019-08-04,30.0,25.0,3,4,196.08000000000004,2019,8,4,6,31,1,1,1,3,20,1
2019-08-05,32.0,27.0,3,4,153.60000000000002,2019,8,5,0,32,1,1,1,3,3,2
2019-08-06,31.0,26.0,3,3,235.03000000000003,2019,8,6,1,32,1,1,1,3,20,2
2019-08-07,31.0,26.0,3,4,272.84000000000003,2019,8,7,2,32,1,1,1,3,3,2
2019-08-08,32.0,27.0,5,6,110.89999999999999,2019,8,8,3,32,1,1,2,3,14,0
2019-08-09,30.0,25.0,7,8,205.98,2019,8,9,4,32,1,1,2,3,8,0
2019-08-10,31.0,26.0,6,7,213.31,2019,8,10,5,32,1,1,2,3,9,7
2019-08-11,31.0,26.0,3,3,254.99,2019,8,11,6,32,2,1,2,3,3,5
2019-08-12,30.0,25.0,3,3,122.97,2019,8,12,0,33,2,1,2,3,20,5
2019-08-13,30.0,25.0,3,3,105.92,2019,8,13,1,33,2,1,2,3,20,5
2019-08-14,31.0,26.0,3,4,182.67000000000002,2019,8,14,2,33,2,1,2,3,20,6
2019-08-15,34.0,26.0,3,4,261.27,2019,8,15,3,33,2,1,3,3,5,6
2019-08-16,35.0,27.0,3,3,118.01999999999998,2019,8,16,4,33,2,2,3,3,5,5
2019-08-17,36.0,26.0,3,3,244.29999999999998,2019,8,17,5,33,2,2,3,3,3,5
2019-08-18,33.0,26.0,3,4,236.51,2019,8,18,6,33,2,2,3,3,18,0
2019-08-19,32.0,24.0,4,5,150.6,2019,8,19,0,34,2,2,3,3,3,0
2019-08-20,32.0,24.0,3,4,217.64,2019,8,20,1,34,2,2,3,3,5,2
2019-08-21,34.0,25.0,3,4,212.25000000000003,2019,8,21,2,34,3,2,3,3,3,2
2019-08-22,35.0,25.0,3,4,256.39,2019,8,22,3,34,3,2,4,3,20,0
2019-08-23,34.0,26.0,3,4,262.24,2019,8,23,4,34,3,2,4,3,16,0
2019-08-24,34.0,27.0,4,5,5.58,2019,8,24,5,34,3,2,4,3,3,2
2019-08-25,34.0,27.0,4,5,216.14,2019,8,25,6,34,3,2,4,3,18,2
2019-08-26,36.0,27.0,3,4,115.13999999999999,2019,8,26,0,35,3,2,4,3,3,7
2019-08-27,36.0,27.0,4,5,192.40999999999997,2019,8,27,1,35,3,2,4,3,3,6
2019-08-28,34.0,23.0,3,4,208.32999999999998,2019,8,28,2,35,3,2,4,3,15,3
2019-08-29,24.0,21.0,3,3,137.69,2019,8,29,3,35,3,2,4,3,12,0
2019-08-30,29.0,21.0,3,3,123.78999999999999,2019,8,30,4,35,3,2,4,3,3,5
2019-08-31,29.0,22.0,4,5,278.07,2019,8,31,5,35,3,2,4,3,14,2
2019-09-01,22.0,19.0,4,5,229.52999999999997,2019,9,1,6,35,1,1,1,3,2,0
2019-09-02,25.0,22.0,3,4,113.04999999999998,2019,9,2,0,36,1,1,1,3,2,3
2019-09-03,24.0,21.0,3,4,156.29000000000002,2019,9,3,1,36,1,1,1,3,13,3
2019-09-04,28.0,23.0,3,4,189.29000000000002,2019,9,4,2,36,1,1,1,3,14,0
2019-09-05,28.0,23.0,4,5,142.26,2019,9,5,3,36,1,1,1,3,14,0
2019-09-06,29.0,23.0,5,6,126.31000000000002,2019,9,6,4,36,1,1,1,3,19,3
2019-09-07,31.0,21.0,3,4,180.31,2019,9,7,5,36,1,1,1,3,3,6
2019-09-08,31.0,21.0,3,4,124.08,2019,9,8,6,36,1,1,2,3,20,0
2019-09-09,32.0,22.0,3,3,212.42999999999998,2019,9,9,0,37,1,1,2,3,20,5
2019-09-10,33.0,23.0,3,3,128.18,2019,9,10,1,37,1,1,2,3,3,5
2019-09-11,33.0,25.0,3,4,227.95,2019,9,11,2,37,2,1,2,3,3,2
2019-09-12,31.0,24.0,4,5,157.8,2019,9,12,3,37,2,1,2,3,3,2
2019-09-13,32.0,24.0,4,5,184.49,2019,9,13,4,37,2,1,2,3,3,2
2019-09-14,31.0,24.0,4,5,225.42999999999995,2019,9,14,5,37,2,1,2,3,5,0
2019-09-15,30.0,22.0,4,5,132.61,2019,9,15,6,37,2,1,3,3,16,0
2019-09-16,28.0,21.0,4,5,0.0,2019,9,16,0,38,2,2,3,3,3,3
2019-09-17,28.0,23.0,4,5,3.3,2019,9,17,1,38,2,2,3,3,3,3
2019-09-18,29.0,21.0,5,6,3.3,2019,9,18,2,38,2,2,3,3,21,0
2019-09-19,27.0,19.0,5,6,250.05,2019,9,19,3,38,2,2,3,3,3,0
2019-09-20,26.0,20.0,5,6,199.58999999999997,2019,9,20,4,38,2,2,3,3,5,3
2019-09-21,24.0,21.0,6,7,213.98000000000002,2019,9,21,5,38,3,2,3,3,14,3
2019-09-22,26.0,18.0,7,8,184.82999999999998,2019,9,22,6,38,3,2,4,3,25,3
2019-09-23,28.0,16.0,4,5,183.19,2019,9,23,0,39,3,2,4,3,20,3
2019-09-24,29.0,18.0,3,4,2.65,2019,9,24,1,39,3,2,4,3,20,3
2019-09-25,30.0,18.0,3,4,280.03999999999996,2019,9,25,2,39,3,2,4,3,6,0
2019-09-26,29.0,17.0,4,5,107.75,2019,9,26,3,39,3,2,4,3,3,2
2019-09-27,28.0,18.0,4,5,205.13000000000002,2019,9,27,4,39,3,2,4,3,3,2
2019-09-28,29.0,19.0,3,4,178.96999999999997,2019,9,28,5,39,3,2,4,3,20,0
2019-09-29,30.0,20.0,3,4,205.11999999999998,2019,9,29,6,39,3,2,4,3,3,3
2019-09-30,29.0,21.0,4,5,249.54999999999998,2019,9,30,0,40,3,2,4,3,4,2
2019-10-01,26.0,23.0,7,8,229.10999999999999,2019,10,1,1,40,1,1,1,4,13,3
2019-10-02,31.0,21.0,5,6,184.3,2019,10,2,2,40,1,1,1,4,5,8
2019-10-03,31.0,21.0,3,3,123.71000000000001,2019,10,3,3,40,1,1,1,4,20,5
2019-10-04,32.0,23.0,3,4,252.06999999999996,2019,10,4,4,40,1,1,1,4,21,0
2019-10-05,28.0,19.0,5,6,182.45999999999998,2019,10,5,5,40,1,1,1,4,6,0
2019-10-06,24.0,19.0,3,4,191.44,2019,10,6,6,40,1,1,1,4,25,2
2019-10-07,28.0,19.0,5,6,216.59999999999997,2019,10,7,0,41,1,1,1,4,6,8
2019-10-08,21.0,16.0,4,5,212.15,2019,10,8,1,41,1,1,2,4,24,3
2019-10-09,25.0,17.0,4,5,298.47999999999996,2019,10,9,2,41,1,1,2,4,3,2
2019-10-10,27.0,18.0,3,4,128.05,2019,10,10,3,41,1,1,2,4,3,2
2019-10-11,28.0,20.0,4,5,260.17,2019,10,11,4,41,2,1,2,4,6,0
2019-10-12,25.0,18.0,4,5,247.05999999999997,2019,10,12,5,41,2,1,2,4,25,3
2019-10-13,23.0,19.0,3,4,266.2900000000001,2019,10,13,6,41,2,1,2,4,24,3
2019-10-14,24.0,17.0,5,6,169.45999999999998,2019,10,14,0,42,2,1,2,4,19,0
2019-10-15,20.0,14.0,4,5,188.85999999999999,2019,10,15,1,42,2,1,3,4,3,3
2019-10-16,21.0,15.0,3,4,252.53000000000003,2019,10,16,2,42,2,2,3,4,6,8
2019-10-17,21.0,15.0,3,4,192.77999999999997,2019,10,17,3,42,2,2,3,4,6,3
2019-10-18,22.0,12.0,4,5,457.24999999999994,2019,10,18,4,42,2,2,3,4,3,8
2019-10-19,23.0,14.0,3,4,509.09999999999997,2019,10,19,5,42,2,2,3,4,20,0
2019-10-20,23.0,13.0,3,3,392.23,2019,10,20,6,42,2,2,3,4,20,5
2019-10-21,24.0,14.0,3,3,233.35,2019,10,21,0,43,3,2,3,4,3,5
2019-10-22,23.0,16.0,3,4,202.1,2019,10,22,1,43,3,2,4,4,6,2
2019-10-23,23.0,15.0,3,4,253.16,2019,10,23,2,43,3,2,4,4,3,0
2019-10-24,25.0,14.0,3,4,63.9,2019,10,24,3,43,3,2,4,4,21,3
2019-10-25,24.0,16.0,3,4,386.4,2019,10,25,4,43,3,2,4,4,24,3
2019-10-26,20.0,15.0,3,4,335.67,2019,10,26,5,43,3,2,4,4,19,8
2019-10-27,16.0,13.0,3,3,180.18999999999997,2019,10,27,6,43,3,2,4,4,19,5
2019-10-28,21.0,11.0,3,3,223.53,2019,10,28,0,44,3,2,4,4,5,5
2019-10-29,23.0,12.0,3,4,169.95,2019,10,29,1,44,3,2,4,4,20,3
2019-10-30,22.0,10.0,3,3,185.04000000000002,2019,10,30,2,44,3,2,4,4,20,5
2019-10-31,24.0,11.0,3,3,354.36,2019,10,31,3,44,3,2,4,4,21,5
2019-11-01,23.0,12.0,3,4,171.55,2019,11,1,4,44,1,1,1,4,3,2
2019-11-02,23.0,15.0,3,4,326.51,2019,11,2,5,44,1,1,1,4,6,2
2019-11-03,23.0,13.0,3,3,301.8,2019,11,3,6,44,1,1,1,4,5,5
2019-11-04,22.0,11.0,3,4,184.49,2019,11,4,0,45,1,1,1,4,3,0
2019-11-05,21.0,12.0,3,4,265.87,2019,11,5,1,45,1,1,1,4,20,3
2019-11-06,20.0,13.0,3,3,225.12,2019,11,6,2,45,1,1,1,4,4,5
2019-11-07,19.0,13.0,3,4,171.95000000000002,2019,11,7,3,45,1,1,1,4,16,3
2019-11-08,19.0,8.0,4,5,310.65999999999997,2019,11,8,4,45,1,1,2,4,5,3
2019-11-09,19.0,10.0,3,3,265.54,2019,11,9,5,45,1,1,2,4,20,5
2019-11-10,23.0,10.0,4,5,454.66,2019,11,10,6,45,1,1,2,4,5,8
2019-11-11,22.0,12.0,3,3,1025.59,2019,11,11,0,46,2,1,2,4,21,5
2019-11-12,19.0,13.0,3,3,67.64,2019,11,12,1,46,2,1,2,4,6,5
2019-11-13,20.0,8.0,5,6,268.11,2019,11,13,2,46,2,1,2,4,18,8
2019-11-14,18.0,9.0,3,3,155.10000000000002,2019,11,14,3,46,2,1,2,4,20,5
2019-11-15,22.0,10.0,3,4,309.5,2019,11,15,4,46,2,1,3,4,20,8
2019-11-16,26.0,13.0,3,3,25.229999999999997,2019,11,16,5,46,2,2,3,4,20,5
2019-11-17,26.0,13.0,4,5,433.9099999999999,2019,11,17,6,46,2,2,3,4,6,8
2019-11-18,13.0,5.0,5,6,327.59000000000003,2019,11,18,0,47,2,2,3,4,18,8
2019-11-19,14.0,7.0,3,4,313.77000000000004,2019,11,19,1,47,2,2,3,4,20,0
2019-11-20,16.0,8.0,5,6,349.49999999999994,2019,11,20,2,47,2,2,3,4,5,2
2019-11-21,19.0,11.0,3,4,84.72000000000001,2019,11,21,3,47,3,2,3,4,3,2
2019-11-22,22.0,12.0,3,4,279.96999999999997,2019,11,22,4,47,3,2,4,4,3,2
2019-11-23,22.0,14.0,3,3,173.39,2019,11,23,5,47,3,2,4,4,3,5
2019-11-24,24.0,10.0,6,7,412.22,2019,11,24,6,47,3,2,4,4,14,8
2019-11-25,11.0,6.0,4,5,166.83,2019,11,25,0,48,3,2,4,4,25,3
2019-11-26,12.0,8.0,3,3,189.9,2019,11,26,1,48,3,2,4,4,24,5
2019-11-27,10.0,8.0,4,5,194.04999999999998,2019,11,27,2,48,3,2,4,4,14,8
2019-11-28,11.0,6.0,4,5,77.16999999999999,2019,11,28,3,48,3,2,4,4,3,8
2019-11-29,12.0,7.0,3,4,217.42999999999998,2019,11,29,4,48,3,2,4,4,24,0
2019-11-30,12.0,10.0,3,3,10.969999999999999,2019,11,30,5,48,3,2,4,4,14,5
2019-12-01,10.0,5.0,5,6,215.35999999999999,2019,12,1,6,48,1,1,1,4,16,8
2019-12-02,11.0,1.0,4,5,212.81,2019,12,2,0,49,1,1,1,4,5,8
2019-12-03,11.0,1.0,3,3,188.97,2019,12,3,1,49,1,1,1,4,20,5
2019-12-04,13.0,5.0,3,3,234.13000000000002,2019,12,4,2,49,1,1,1,4,6,5
2019-12-05,14.0,5.0,3,4,278.68,2019,12,5,3,49,1,1,1,4,6,0
2019-12-06,10.0,1.0,4,5,201.76000000000002,2019,12,6,4,49,1,1,1,4,26,3
2019-12-07,10.0,1.0,3,3,273.91,2019,12,7,5,49,1,1,1,4,20,5
2019-12-08,12.0,2.0,3,3,358.46000000000004,2019,12,8,6,49,1,1,2,4,3,5
2019-12-09,17.0,4.0,3,3,266.66,2019,12,9,0,50,1,1,2,4,3,5
2019-12-10,18.0,5.0,3,3,230.10999999999999,2019,12,10,1,50,1,1,2,4,21,5
2019-12-11,17.0,3.0,4,5,136.8,2019,12,11,2,50,2,1,2,4,21,8
2019-12-12,13.0,5.0,3,4,836.9199999999997,2019,12,12,3,50,2,1,2,4,20,2
2019-12-13,18.0,7.0,3,4,179.84,2019,12,13,4,50,2,1,2,4,21,8
2019-12-14,16.0,8.0,3,4,288.71999999999997,2019,12,14,5,50,2,1,2,4,21,0
2019-12-15,18.0,9.0,3,4,367.05,2019,12,15,6,50,2,1,3,4,20,8
2019-12-16,23.0,11.0,3,4,126.59000000000002,2019,12,16,0,51,2,2,3,4,21,8
2019-12-17,14.0,8.0,4,5,251.67,2019,12,17,1,51,2,2,3,4,14,8
2019-12-18,11.0,6.0,4,5,220.59,2019,12,18,2,51,2,2,3,4,14,3
2019-12-19,6.0,4.0,3,4,153.92000000000002,2019,12,19,3,51,2,2,3,4,19,3
2019-12-20,7.0,5.0,3,3,166.44,2019,12,20,4,51,2,2,3,4,14,5
2019-12-21,8.0,7.0,3,3,187.35,2019,12,21,5,51,3,2,3,4,11,5
2019-12-22,10.0,6.0,3,4,258.44,2019,12,22,6,51,3,2,4,4,25,8
2019-12-23,11.0,8.0,3,4,211.64,2019,12,23,0,52,3,2,4,4,17,2
2019-12-24,11.0,10.0,3,4,106.49000000000001,2019,12,24,1,52,3,2,4,4,14,0
2019-12-25,13.0,9.0,3,3,278.33,2019,12,25,2,52,3,2,4,4,14,5
2019-12-26,10.0,2.0,5,6,136.14000000000001,2019,12,26,3,52,3,2,4,4,16,8
2019-12-27,7.0,1.0,3,3,157.29999999999998,2019,12,27,4,52,3,2,4,4,20,5
2019-12-28,12.0,3.0,3,3,175.19,2019,12,28,5,52,3,2,4,4,4,5
2019-12-29,16.0,7.0,3,3,182.51999999999998,2019,12,29,6,52,3,2,4,4,24,5
2019-12-30,13.0,2.0,4,5,178.86999999999998,2019,12,30,0,1,3,2,4,4,24,3
2019-12-31,7.0,1.0,3,4,172.35,2019,12,31,1,1,3,2,4,4,5,3
2020-01-01,9.0,1.0,3,3,142.10999999999999,2020,1,1,2,1,1,1,1,1,22,5
2020-01-02,11.0,8.0,3,3,167.2,2020,1,2,3,1,1,1,1,1,24,5
2020-01-03,10.0,8.0,3,3,148.71,2020,1,3,4,1,1,1,1,1,14,5
2020-01-04,10.0,8.0,3,3,117.74000000000001,2020,1,4,5,1,1,1,1,1,19,5
2020-01-05,15.0,9.0,3,4,157.55,2020,1,5,6,1,1,1,1,1,18,8
2020-01-06,23.0,11.0,3,4,103.66999999999999,2020,1,6,0,2,1,1,1,1,3,8
