,Account_date,sales_qty
112,2018-03-27,0.98
32,2018-03-28,0.47
6,2018-03-29,1.8
85,2018-03-30,0.8
58,2018-03-31,0.81
137,2018-04-01,0.92
167,2018-04-02,1.3645833376801746
141,2018-04-03,0.91
222,2018-04-06,1.92
196,2018-04-07,0.85
220,2018-04-08,0.87
195,2018-04-11,1.5
5,2018-04-16,1.47
108,2018-04-20,0.3
33,2018-04-23,1.49
218,2018-04-30,1.41
165,2018-05-02,1.05
60,2018-05-08,2.23
139,2018-05-14,0.79
29,2018-06-04,1.0
241,2018-07-21,1.49
140,2018-08-15,0.74
243,2018-08-18,1.0
163,2018-09-10,1.0
26,2018-12-30,6.9
133,2018-12-31,10.34
79,2019-01-01,0.75
138,2019-01-02,5.96
244,2019-01-03,1.58
213,2019-01-04,16.22
159,2019-01-05,15.860000000000001
51,2019-01-06,17.25
109,2019-01-07,8.469999999999999
240,2019-01-08,14.329999999999998
190,2019-01-09,16.16
84,2019-01-10,12.690000000000001
203,2019-01-11,15.649999999999999
184,2019-01-12,15.562
16,2019-01-13,27.45
74,2019-01-14,17.5
28,2019-01-15,10.821999999999997
210,2019-01-16,14.860000000000003
226,2019-01-17,6.41
149,2019-01-18,10.16
146,2019-01-19,14.71
171,2019-01-20,13.300000000000002
50,2019-01-21,9.11
96,2019-01-22,10.58
97,2019-01-23,14.190000000000001
22,2019-01-24,11.05
207,2019-01-25,9.62
182,2019-01-26,7.293999999999999
209,2019-01-27,6.27
212,2019-01-28,7.09
214,2019-01-29,10.434000000000001
188,2019-01-30,15.5
215,2019-01-31,11.76
15,2019-02-01,8.18
73,2019-02-02,9.46
156,2019-02-03,9.208
158,2019-02-04,5.6
197,2019-02-05,0.368
39,2019-02-06,3.11
0,2019-02-07,4.11
193,2019-02-08,1.71
83,2019-02-09,3.11
1,2019-02-10,1.22
30,2019-02-11,1.65
161,2019-02-12,9.129999999999999
82,2019-02-13,2.13
191,2019-02-14,1.05
110,2019-02-15,3.44
134,2019-02-16,0.0
160,2019-02-21,1.58
186,2019-03-17,6.05
237,2019-03-18,17.18
76,2019-03-19,15.610000000000001
48,2019-03-20,28.17
135,2019-03-21,16.92
106,2019-03-22,37.2875
232,2019-03-23,54.26400000000002
77,2019-03-24,49.0071
43,2019-03-25,38.977999999999994
49,2019-03-26,35.740899999999996
185,2019-03-27,41.47769999999999
27,2019-03-28,25.301999999999996
127,2019-03-29,50.92799999999998
21,2019-03-30,45.68746219100444
238,2019-03-31,40.029999999999994
52,2019-04-01,60.227199999999996
239,2019-04-02,23.400000000000002
72,2019-04-03,47.04515635905143
130,2019-04-04,48.69689764378897
107,2019-04-05,47.57526204421084
121,2019-04-06,55.27917344290283
235,2019-04-07,53.614262138791595
98,2019-04-08,53.744000000000014
54,2019-04-09,41.57
229,2019-04-10,39.339999999999996
11,2019-04-11,38.32
176,2019-04-12,50.3
31,2019-04-13,49.330000000000005
206,2019-04-14,40.31
132,2019-04-15,36.52
24,2019-04-16,32.53
69,2019-04-17,33.699999999999996
92,2019-04-18,22.049999999999997
204,2019-04-19,47.35999999999999
37,2019-04-20,24.519999999999996
42,2019-04-21,39.27000000000001
44,2019-04-22,23.23
75,2019-04-23,15.54
148,2019-04-24,17.95
36,2019-04-25,22.680000000000003
100,2019-04-26,14.149999999999999
89,2019-04-27,16.03
90,2019-04-28,16.1
12,2019-04-29,13.73
143,2019-04-30,34.358000000000004
34,2019-05-01,8.9
170,2019-05-02,21.759999999999998
7,2019-05-03,22.959999999999997
145,2019-05-04,18.469999999999995
91,2019-05-05,18.81
23,2019-05-06,11.45
150,2019-05-07,14.55
164,2019-05-08,14.95
115,2019-05-09,26.980000000000004
175,2019-05-10,8.48
199,2019-05-11,5.63
10,2019-05-12,30.240000000000002
25,2019-05-13,26.540000000000003
122,2019-05-14,21.0
117,2019-05-15,17.83
95,2019-05-16,20.5
166,2019-05-17,9.61
228,2019-05-18,14.89
178,2019-05-19,12.16
46,2019-05-20,11.909999999999998
120,2019-05-21,16.38
65,2019-05-22,7.94
144,2019-05-23,6.619999999999999
225,2019-05-24,8.29
8,2019-05-25,24.860999999999997
123,2019-05-26,6.8999999999999995
177,2019-05-27,9.74
200,2019-05-28,20.0
194,2019-05-29,39.440050249038464
61,2019-05-30,7.41
173,2019-05-31,14.91
116,2019-06-01,37.44
87,2019-06-02,11.68
86,2019-06-03,6.949999999999999
9,2019-06-04,26.81
198,2019-06-05,47.28999999999999
219,2019-06-06,20.05
169,2019-06-07,41.37166620026983
142,2019-06-08,33.17
231,2019-06-09,30.119999999999997
64,2019-06-10,19.509999999999998
19,2019-06-11,25.380000000000003
205,2019-06-12,24.82
227,2019-06-13,17.349999999999998
119,2019-06-14,31.419999999999995
13,2019-06-15,35.62
118,2019-06-16,31.02
233,2019-06-17,28.959999999999997
208,2019-06-18,31.64
101,2019-06-19,32.25
14,2019-06-20,12.780000000000001
181,2019-06-21,25.57
38,2019-06-22,23.34
124,2019-06-23,18.619999999999997
189,2019-06-24,19.61
202,2019-06-25,53.220000000000006
18,2019-06-26,49.05
179,2019-06-27,30.290000000000003
147,2019-06-28,26.55
62,2019-06-29,28.28
154,2019-06-30,24.32
68,2019-07-01,18.32
63,2019-07-02,15.5
66,2019-07-03,13.709999999999999
223,2019-07-04,9.33
224,2019-07-05,11.89
168,2019-07-06,27.5
152,2019-07-07,17.92
129,2019-07-08,15.74
94,2019-07-09,9.06
157,2019-07-10,14.209999999999999
35,2019-07-11,27.64
180,2019-07-12,8.91
230,2019-07-13,11.09
131,2019-07-14,7.8
155,2019-07-15,30.526515128918568
236,2019-07-16,8.66
102,2019-07-17,10.43
71,2019-07-18,26.1
242,2019-07-19,15.490000000000002
80,2019-07-20,20.89
211,2019-07-21,6.970000000000001
57,2019-07-22,14.5
136,2019-07-23,11.15
53,2019-07-24,5.04
174,2019-07-25,9.8
105,2019-07-26,13.440000000000001
45,2019-07-27,23.16
162,2019-07-28,13.27
103,2019-07-29,1.13
78,2019-07-30,8.530000000000001
47,2019-07-31,5.84
17,2019-08-01,2.29
126,2019-08-02,8.21
67,2019-08-03,7.609999999999999
99,2019-08-04,4.82
183,2019-08-05,19.18
234,2019-08-06,8.51
88,2019-08-07,1.23
151,2019-08-09,9.83
93,2019-08-10,3.52
104,2019-08-11,8.16
128,2019-08-12,4.18
41,2019-08-13,5.1
221,2019-08-14,2.21
40,2019-08-15,3.66
201,2019-08-16,4.58
70,2019-08-19,1.07
125,2019-08-20,1.42
153,2019-08-26,5.54
172,2019-08-30,2.32
56,2019-09-26,0.68
114,2019-10-06,2.51
81,2019-10-11,1.27
216,2019-12-31,32.99
3,2020-01-01,82.74999999999999
246,2020-01-02,86.73999999999998
253,2020-01-03,72.93
187,2020-01-04,97.336
267,2020-01-05,88.8294496745556
247,2020-01-06,77.724
272,2020-01-07,77.22600000000001
4,2020-01-08,74.644
251,2020-01-09,74.622
113,2020-01-10,65.72
249,2020-01-11,84.27600000000001
20,2020-01-12,80.44302753106132
269,2020-01-13,63.64000000000002
55,2020-01-14,68.912
258,2020-01-15,56.025999999999996
217,2020-01-16,68.213
250,2020-01-17,51.15
111,2020-01-18,58.33000000000001
256,2020-01-19,67.60000000000001
59,2020-01-20,48.61000000000001
254,2020-01-21,26.01
252,2020-01-22,50.34
2,2020-01-23,45.16
285,2020-01-24,33.690000000000005
295,2020-01-25,11.930000000000001
299,2020-01-26,19.1
255,2020-01-27,30.47
300,2020-01-28,24.922
192,2020-01-29,11.57
277,2020-01-30,24.050000000000004
262,2020-01-31,21.620000000000005
259,2020-02-01,11.445999999999998
248,2020-02-02,18.64
298,2020-02-03,21.87
245,2020-02-04,13.68
284,2020-02-05,28.170000000000005
308,2020-02-06,18.619999999999997
309,2020-02-07,10.44
257,2020-02-08,17.700000000000003
310,2020-02-09,23.049999999999997
306,2020-02-10,19.918
304,2020-02-11,21.14
281,2020-02-12,16.784000000000002
290,2020-02-13,26.626999999999995
266,2020-02-14,26.872999999999998
305,2020-02-15,5.616
292,2020-02-16,13.82
301,2020-02-17,17.229999999999997
293,2020-02-18,15.91
288,2020-02-19,23.589999999999996
276,2020-02-20,21.930000000000003
287,2020-02-21,4.91
264,2020-02-22,14.683
312,2020-02-23,9.64
279,2020-02-24,21.17
286,2020-02-25,21.89
280,2020-02-26,5.859999999999999
302,2020-02-27,14.48
260,2020-02-28,7.6
296,2020-02-29,8.3
294,2020-03-01,18.57
275,2020-03-02,17.16
307,2020-03-03,17.26
303,2020-03-04,13.93
311,2020-03-05,13.03
297,2020-03-06,11.11
271,2020-03-07,24.609999999999992
291,2020-03-08,17.59
273,2020-03-09,9.15
289,2020-03-10,15.189999999999998
283,2020-03-11,15.78
282,2020-03-12,6.67
274,2020-03-13,18.220000000000002
268,2020-03-14,15.200000000000001
261,2020-03-15,21.79
278,2020-03-16,11.399999999999999
270,2020-03-17,15.7
265,2020-03-18,17.85
263,2020-03-19,13.3
