Account_date,forecast,wh_name,wh_code,sku_code,sku_name,forecast_old,sales_qty,MAE,MAPE,RMSPE,MAPE_old
2020-03-19,473.0,杭州配送中心,001,08860,福沃柑（5KG）,294.0,530.3460000000001,57.34600000000012,0.0154470585509945,21.67475066918719,0.0636635598000443
2020-03-20,502.0,杭州配送中心,001,08860,福沃柑（5KG）,158.0,604.7579999999998,102.75799999999981,0.024273700034913574,38.838873317482104,0.10553406722783563
2020-03-21,477.0,杭州配送中心,001,08860,福沃柑（5KG）,229.0,488.594,11.593999999999994,0.0033899018700305644,4.3821201000689785,0.07590117181720844
2020-03-22,424.0,杭州配送中心,001,08860,福沃柑（5KG）,484.0,556.7379999999998,132.73799999999983,0.03406013498013681,50.170248218298745,0.018664331978673697
2020-03-23,414.0,杭州配送中心,001,08860,福沃柑（5KG）,184.0,407.63999999999993,6.3600000000000705,0.0022288573951806468,2.403854048338712,0.07837447607833241
2020-03-24,461.0,杭州配送中心,001,08860,福沃柑（5KG）,0.0,394.77,66.23000000000002,0.02396693915806311,25.032587047401126,0.14285714285714285
2020-03-25,461.0,杭州配送中心,001,08860,福沃柑（5KG）,0.0,410.51399999999995,50.48600000000005,0.01756891534584867,19.081914384343865,0.14285714285714285
2020-03-19,11237.0,杭州配送中心,001,08910,沃柑,9698.0,14554.543000000001,3317.5430000000015,0.032562665436195036,1253.9133916804512,0.04766840546919661
2020-03-20,12119.0,杭州配送中心,001,08910,沃柑,3866.0,16521.511,4402.510999999999,0.03806735006605284,1663.9927500323254,0.1094288617340837
2020-03-21,11922.0,杭州配送中心,001,08910,沃柑,2154.0,14607.554000000004,2685.5540000000037,0.02626384755644729,1015.0440023478236,0.12179172110930707
2020-03-22,13230.0,杭州配送中心,001,08910,沃柑,2485.0,15202.27229999998,1972.2722999999805,0.018533623142264283,745.4488605001892,0.11950537063556513
2020-03-23,12950.0,杭州配送中心,001,08910,沃柑,3866.0,12563.836399999998,386.1636000000017,0.004390874476161503,145.95612156934666,0.09889877721926219
2020-03-24,12721.0,杭州配送中心,001,08910,沃柑,0.0,10879.8952,1841.1047999999992,0.024174403024449287,695.8722054867584,0.14285714285714285
2020-03-25,11320.0,杭州配送中心,001,08910,沃柑,0.0,10357.741199999986,962.2588000000142,0.013271768448621313,363.69964024049676,0.14285714285714285
2020-03-19,4.0,杭州配送中心,001,09030,海南凤梨,5.0,1.77,2.23,0.17998385794995966,0.8428607748105768,0.26069410815173527
2020-03-20,4.0,杭州配送中心,001,09030,海南凤梨,6.0,,,,,
2020-03-21,4.0,杭州配送中心,001,09030,海南凤梨,8.0,1.01,2.99,0.4229137199434229,1.1301137742975895,0.9886845827439886
2020-03-22,4.0,杭州配送中心,001,09030,海南凤梨,8.0,,,,,
2020-03-23,3.0,杭州配送中心,001,09030,海南凤梨,1.0,,,,,
2020-03-24,3.0,杭州配送中心,001,09030,海南凤梨,0.0,,,,,
2020-03-25,4.0,杭州配送中心,001,09030,海南凤梨,0.0,,,,,
2020-03-19,1.0,杭州配送中心,001,10010,甜脆柿,2.0,1.4500000000000002,0.4500000000000002,0.044334975369458136,0.1700840128541523,0.054187192118226576
2020-03-20,1.0,杭州配送中心,001,10010,甜脆柿,1.0,2.0,1.0,0.07142857142857142,0.3779644730092272,0.07142857142857142
2020-03-21,1.0,杭州配送中心,001,10010,甜脆柿,1.0,,,,,
2020-03-22,1.0,杭州配送中心,001,10010,甜脆柿,1.0,1.97,0.97,0.07034082668600435,0.3666255388189504,0.07034082668600435
2020-03-23,1.0,杭州配送中心,001,10010,甜脆柿,1.0,,,,,
2020-03-24,1.0,杭州配送中心,001,10010,甜脆柿,0.0,,,,,
2020-03-25,1.0,杭州配送中心,001,10010,甜脆柿,0.0,,,,,
2020-03-19,1.0,杭州配送中心,001,10040,大红柿,1.0,1.15,0.1499999999999999,0.018633540372670798,0.05669467095138405,0.018633540372670798
2020-03-20,1.0,杭州配送中心,001,10040,大红柿,2.0,,,,,
2020-03-21,1.0,杭州配送中心,001,10040,大红柿,2.0,1.0,0.0,0.0,0.0,0.14285714285714285
2020-03-22,1.0,杭州配送中心,001,10040,大红柿,2.0,,,,,
2020-03-23,1.0,杭州配送中心,001,10040,大红柿,1.0,,,,,
2020-03-24,1.0,杭州配送中心,001,10040,大红柿,0.0,1.0,0.0,0.0,0.0,0.14285714285714285
2020-03-25,1.0,杭州配送中心,001,10040,大红柿,0.0,,,,,
2020-03-19,4.0,杭州配送中心,001,10080,会理石榴,1.0,0.0,4.0,inf,1.5118578920369088,inf
2020-03-20,4.0,杭州配送中心,001,10080,会理石榴,1.0,0.0,4.0,inf,1.5118578920369088,inf
2020-03-21,5.0,杭州配送中心,001,10080,会理石榴,1.0,0.0,5.0,inf,1.889822365046136,inf
2020-03-22,4.0,杭州配送中心,001,10080,会理石榴,1.0,0.0,4.0,inf,1.5118578920369088,inf
2020-03-23,3.0,杭州配送中心,001,10080,会理石榴,1.0,0.0,3.0,inf,1.1338934190276817,inf
2020-03-24,3.0,杭州配送中心,001,10080,会理石榴,0.0,0.0,3.0,inf,1.1338934190276817,
2020-03-25,3.0,杭州配送中心,001,10080,会理石榴,0.0,0.0,3.0,inf,1.1338934190276817,
2020-03-19,293.0,杭州配送中心,001,10130,冰糖枇杷,28.0,449.31000000000023,156.31000000000023,0.04969842647615237,59.079626776072395,0.13395460340776494
2020-03-20,335.0,杭州配送中心,001,10130,冰糖枇杷,42.0,485.30399999999975,150.30399999999975,0.04424443235580167,56.80957215117879,0.1304937582569747
2020-03-21,182.0,杭州配送中心,001,10130,冰糖枇杷,27.0,491.48290000000014,309.48290000000014,0.08995601445572747,116.97354120386741,0.1350091732591307
2020-03-22,316.0,杭州配送中心,001,10130,冰糖枇杷,19.0,482.6470000000003,166.64700000000028,0.0493253128802506,62.98664553356879,0.13723339358638034
2020-03-23,259.0,杭州配送中心,001,10130,冰糖枇杷,64.0,451.6562999999999,192.65629999999987,0.06093644342263921,72.81723690140754,0.12261419010112651
2020-03-24,283.0,杭州配送中心,001,10130,冰糖枇杷,0.0,485.12400000000014,202.12400000000014,0.05952057029307384,76.3956911425171,0.14285714285714285
2020-03-25,202.0,杭州配送中心,001,10130,冰糖枇杷,0.0,480.93270000000007,278.93270000000007,0.08285468750914333,105.4266509605409,0.14285714285714285
2020-03-19,322.0,杭州配送中心,001,10500,进口柠檬（个）,141.0,397.50999999999993,75.50999999999993,0.02713678362089721,28.540097356926726,0.09218456319158187
2020-03-20,321.0,杭州配送中心,001,10500,进口柠檬（个）,64.0,308.4800000000001,12.519999999999925,0.005798014226437427,4.732115202075496,0.1132187314759929
2020-03-21,376.0,杭州配送中心,001,10500,进口柠檬（个）,62.0,314.29999999999995,61.700000000000045,0.028044179810008663,23.320407984669338,0.11467660560883595
2020-03-22,348.0,杭州配送中心,001,10500,进口柠檬（个）,56.0,360.78999999999996,12.789999999999964,0.005064283536524993,4.834165609788003,0.1206835792883078
2020-03-23,317.0,杭州配送中心,001,10500,进口柠檬（个）,220.0,244.17000000000002,72.82999999999998,0.042610827350967405,27.527152569262014,0.014141201387791886
2020-03-24,315.0,杭州配送中心,001,10500,进口柠檬（个）,0.0,285.82,29.180000000000007,0.01458460369663225,11.029003322409253,0.14285714285714285
2020-03-25,321.0,杭州配送中心,001,10500,进口柠檬（个）,0.0,325.89,4.889999999999986,0.0021435804368695774,1.848246273015116,0.14285714285714285
2020-03-19,144.0,杭州配送中心,001,10510,红西柚（只）,69.0,161.34999999999985,17.349999999999852,0.015361459117269351,6.557683606710037,0.08176546106512014
2020-03-20,137.0,杭州配送中心,001,10510,红西柚（只）,24.0,184.27999999999983,47.27999999999983,0.03665229929610211,17.8701602838762,0.12425191478805543
2020-03-21,149.0,杭州配送中心,001,10510,红西柚（只）,19.0,189.19999999999982,40.19999999999982,0.03035336756266978,15.194171814970867,0.12851102385986105
2020-03-22,152.0,杭州配送中心,001,10510,红西柚（只）,8.0,200.05259999999976,48.05259999999976,0.034314261063625846,18.1621756357231,0.1371443596048525
2020-03-23,111.0,杭州配送中心,001,10510,红西柚（只）,15.0,206.39749999999984,95.39749999999984,0.06602896975842379,36.05686581389769,0.1324749573032619
2020-03-24,131.0,杭州配送中心,001,10510,红西柚（只）,0.0,253.06489999999977,122.06489999999977,0.06890660402585598,46.136195601423935,0.14285714285714285
2020-03-25,132.0,杭州配送中心,001,10510,红西柚（只）,0.0,204.77719999999985,72.77719999999985,0.050770998222179245,27.507196045087074,0.14285714285714285
2020-03-19,3426.0,杭州配送中心,001,10890,脆心甜富士,869.0,3001.7500000000023,424.2499999999977,0.020190603100572163,160.3514276741638,0.10150031529227001
2020-03-20,3490.0,杭州配送中心,001,10890,脆心甜富士,247.0,3224.6420000000003,265.3579999999997,0.011755812184510923,100.29589662878242,0.1319146213971748
2020-03-21,3849.0,杭州配送中心,001,10890,脆心甜富士,186.0,3000.993999999999,848.0060000000012,0.0403678628766717,320.5161408986632,0.13400293369463584
2020-03-22,3977.0,杭州配送中心,001,10890,脆心甜富士,83.0,3759.997999999999,217.00200000000086,0.0082447612244171,82.01904657194865,0.1397036457390213
2020-03-23,3501.0,杭州配送中心,001,10890,脆心甜富士,1610.0,3264.574000000002,236.4259999999981,0.01034595719292703,89.36062849567884,0.0724038463473992
2020-03-24,3241.0,杭州配送中心,001,10890,脆心甜富士,0.0,3131.261999999998,109.7380000000021,0.005006561936643262,41.477065339087375,0.14285714285714285
2020-03-25,3507.0,杭州配送中心,001,10890,脆心甜富士,0.0,2811.183,695.817,0.03535964345666169,262.99410571586145,0.14285714285714285
2020-03-19,384.0,杭州配送中心,001,11030,北半球(车厘子),276.0,367.578,16.422000000000025,0.006382318854773692,6.206932575757539,0.035591279751702835
2020-03-20,485.0,杭州配送中心,001,11030,北半球(车厘子),384.0,697.09,212.09000000000003,0.043464361027372986,80.162485080527,0.06416265167645908
2020-03-21,607.0,杭州配送中心,001,11030,北半球(车厘子),506.0,634.7599999999999,27.759999999999877,0.006247580637901362,10.492293770736103,0.028978331517874
2020-03-22,466.0,杭州配送中心,001,11030,北半球(车厘子),543.0,637.1899999999995,171.1899999999995,0.03838056825391835,64.70373813444941,0.02111727159201215
2020-03-23,368.0,杭州配送中心,001,11030,北半球(车厘子),473.0,473.70050000000003,105.70050000000003,0.03187683236258233,39.951033779311835,0.0002112546399495744
2020-03-24,400.0,杭州配送中心,001,11030,北半球(车厘子),0.0,435.98000000000025,35.980000000000246,0.011789531629891353,13.599161738872088,0.14285714285714285
2020-03-25,386.0,杭州配送中心,001,11030,北半球(车厘子),0.0,495.66999999999996,109.66999999999996,0.031608011090327945,41.451363754921935,0.14285714285714285
2020-03-19,103.0,杭州配送中心,001,11090,大樱桃,59.0,109.9954,6.995400000000004,0.00908531499628946,2.6440126744887498,0.06623056184946956
2020-03-20,94.0,杭州配送中心,001,11090,大樱桃,4.0,128.98999999999998,34.98999999999998,0.03875161972688911,13.224976910592853,0.13842712059628098
2020-03-21,104.0,杭州配送中心,001,11090,大樱桃,12.0,132.55039999999985,28.550399999999854,0.030770398063140924,10.791036890202585,0.1299240569193734
2020-03-22,103.0,杭州配送中心,001,11090,大樱桃,5.0,132.12419999999997,29.124199999999973,0.031490067678744675,11.007912904815326,0.13745097415916235
2020-03-23,95.0,杭州配送中心,001,11090,大樱桃,5.0,122.07999999999996,27.079999999999956,0.031688822317917954,10.235277929089857,0.1370061786182363
2020-03-24,117.0,杭州配送中心,001,11090,大樱桃,0.0,118.61999999999996,1.619999999999962,0.0019510080208107068,0.6123024462749337,0.14285714285714285
2020-03-25,91.0,杭州配送中心,001,11090,大樱桃,0.0,125.09999999999997,34.099999999999966,0.03894027635034826,12.888588529614635,0.14285714285714285
2020-03-19,14.0,杭州配送中心,001,11270,樱桃李,1.0,0.0,14.0,inf,5.291502622129181,inf
2020-03-20,16.0,杭州配送中心,001,11270,樱桃李,1.0,0.0,16.0,inf,6.047431568147635,inf
2020-03-21,15.0,杭州配送中心,001,11270,樱桃李,1.0,0.0,15.0,inf,5.669467095138408,inf
2020-03-22,14.0,杭州配送中心,001,11270,樱桃李,1.0,0.0,14.0,inf,5.291502622129181,inf
2020-03-23,13.0,杭州配送中心,001,11270,樱桃李,1.0,0.0,13.0,inf,4.913538149119954,inf
2020-03-24,14.0,杭州配送中心,001,11270,樱桃李,0.0,0.0,14.0,inf,5.291502622129181,
2020-03-25,14.0,杭州配送中心,001,11270,樱桃李,0.0,0.0,14.0,inf,5.291502622129181,
2020-03-19,34.0,杭州配送中心,001,11450,马来西亚榴莲D101,11.0,23.89,10.11,0.06045565986964061,3.821220822123287,0.07707947138671291
2020-03-20,23.0,杭州配送中心,001,11450,马来西亚榴莲D101,4.0,17.42,5.579999999999998,0.0457602099393144,2.1090417593914874,0.11005412497949811
2020-03-21,23.0,杭州配送中心,001,11450,马来西亚榴莲D101,3.0,53.67,30.67,0.08163645558838405,11.592170387193,0.13487183582208737
2020-03-22,35.0,杭州配送中心,001,11450,马来西亚榴莲D101,13.0,24.53,10.469999999999999,0.06097489953992195,3.9572880324066086,0.06714809853823307
2020-03-23,35.0,杭州配送中心,001,11450,马来西亚榴莲D101,8.0,5.34,29.66,0.7934724451578384,11.210426269453679,0.07116104868913858
2020-03-24,22.0,杭州配送中心,001,11450,马来西亚榴莲D101,0.0,25.009999999999998,3.009999999999998,0.01719312275089963,1.1376730637577732,0.14285714285714285
2020-03-25,19.0,杭州配送中心,001,11450,马来西亚榴莲D101,0.0,12.07,6.93,0.0820215410107705,2.6192937979539446,0.14285714285714285
2020-03-19,3.0,杭州配送中心,001,11470,纽荷尔,1.0,291.0,288.0,0.14138438880706922,108.85376822665744,0.14236622484045164
2020-03-20,2.0,杭州配送中心,001,11470,纽荷尔,1.0,253.0,251.0,0.1417278373800113,94.86908272531603,0.1422924901185771
2020-03-21,2.0,杭州配送中心,001,11470,纽荷尔,1.0,,,,,
2020-03-22,2.0,杭州配送中心,001,11470,纽荷尔,1.0,,,,,
2020-03-23,3.0,杭州配送中心,001,11470,纽荷尔,1.0,,,,,
2020-03-24,2.0,杭州配送中心,001,11470,纽荷尔,0.0,,,,,
2020-03-25,2.0,杭州配送中心,001,11470,纽荷尔,0.0,,,,,
2020-03-19,4061.0,杭州配送中心,001,11580,满山红富士（小）,87.0,4663.945600000005,602.9456000000046,0.01846828696164172,227.89201595723404,0.14019232373305798
2020-03-20,4100.0,杭州配送中心,001,11580,满山红富士（小）,58.0,6065.433000000006,1965.4330000000064,0.04629119518048315,742.8638480799468,0.1414910879875706
2020-03-21,4189.0,杭州配送中心,001,11580,满山红富士（小）,57.0,5228.604400000008,1039.6044000000084,0.028404312685372645,392.93352918407703,0.1412997756287373
2020-03-22,4093.0,杭州配送中心,001,11580,满山红富士（小）,47.0,6605.554000000007,2512.5540000000074,0.05433855899358121,949.6561485172286,0.14184068220686497
2020-03-23,4170.0,杭州配送中心,001,11580,满山红富士（小）,156.0,5832.005999999999,1662.0059999999994,0.04071145135506179,628.1792219281735,0.1390358651894391
2020-03-24,4105.0,杭州配送中心,001,11580,满山红富士（小）,0.0,5316.720000000003,1211.720000000003,0.03255820452136984,457.987111234742,0.14285714285714285
2020-03-25,3710.0,杭州配送中心,001,11580,满山红富士（小）,0.0,4079.539100000003,369.53910000000315,0.012940505950782628,139.67265118780531,0.14285714285714285
2020-03-19,423.0,杭州配送中心,001,11590,满山红富士（中）,2.0,1065.455200000002,642.4552000000019,0.0861409417174128,242.82524110003843,0.1425889811496264
2020-03-20,469.0,杭州配送中心,001,11590,满山红富士（中）,2.0,1456.623600000001,987.623600000001,0.09686035961128582,373.28663350547623,0.14266099452773623
2020-03-21,469.0,杭州配送中心,001,11590,满山红富士（中）,2.0,1286.5611,817.5610999999999,0.09078033127003672,309.00905031434405,0.14263506690154754
2020-03-22,439.0,杭州配送中心,001,11590,满山红富士（中）,3.0,1513.0539999999996,1074.0539999999996,0.10140833421297965,405.95425409345245,0.14257389359533765
2020-03-23,488.0,杭州配送中心,001,11590,满山红富士（中）,4.0,1027.17,539.1700000000001,0.07498689186238472,203.78710491238508,0.14230082932439894
2020-03-24,472.0,杭州配送中心,001,11590,满山红富士（中）,0.0,1534.6652,1062.6652,0.0989201516302802,401.649692303245,0.14285714285714285
2020-03-25,468.0,杭州配送中心,001,11590,满山红富士（中）,0.0,873.7631999999998,405.76319999999976,0.06634082486945136,153.36407405453758,0.14285714285714285
2020-03-19,7517.0,杭州配送中心,001,11600,满山红富士（大）,180.0,7871.229000000005,354.2290000000048,0.0064290014757725274,133.88597730958736,0.1395902723704265
2020-03-20,8306.0,杭州配送中心,001,11600,满山红富士（大）,93.0,9414.677999999993,1108.6779999999926,0.016822940883221973,419.04089600692123,0.14144597252442256
2020-03-21,8116.0,杭州配送中心,001,11600,满山红富士（大）,118.0,8030.6100000000015,85.38999999999851,0.0015190093191639507,32.27438635025735,0.1407580317239733
2020-03-22,8934.0,杭州配送中心,001,11600,满山红富士（大）,91.0,9898.929999999995,964.9299999999948,0.013925458898804435,364.7092589407917,0.14154386960437715
2020-03-23,7786.0,杭州配送中心,001,11600,满山红富士（大）,115.0,8359.630000000001,573.630000000001,0.009802723668050259,216.81176065228343,0.14089191575635354
2020-03-24,8039.0,杭州配送中心,001,11600,满山红富士（大）,0.0,6974.790000000002,1064.2099999999982,0.02179707202654126,402.23357182114904,0.14285714285714285
2020-03-25,6634.0,杭州配送中心,001,11600,满山红富士（大）,0.0,6206.964000000003,427.03599999999733,0.009828499546177882,161.40443669596735,0.14285714285714285
2020-03-19,222.0,杭州配送中心,001,11650,优选香梨,68.0,230.95999999999998,8.95999999999998,0.005542085209560085,3.386561678162668,0.10079667474887426
2020-03-20,225.0,杭州配送中心,001,11650,优选香梨,38.0,241.06600000000006,16.06600000000006,0.009520806987061075,6.072377223366267,0.12033811724352905
2020-03-21,226.0,杭州配送中心,001,11650,优选香梨,45.0,258.232,32.23200000000003,0.01783114187463766,12.182550894033422,0.1179625851393874
2020-03-22,235.0,杭州配送中心,001,11650,优选香梨,36.0,324.3500000000001,89.35000000000008,0.03935343213900331,33.771125663374484,0.1270012552577683
2020-03-23,228.0,杭州配送中心,001,11650,优选香梨,55.0,191.41,36.59,0.027308619492935886,13.829720067407626,0.10180838439550106
2020-03-24,229.0,杭州配送中心,001,11650,优选香梨,0.0,162.15999999999994,66.84000000000006,0.05888364225808733,25.26314537593677,0.14285714285714285
2020-03-25,224.0,杭州配送中心,001,11650,优选香梨,0.0,217.08999999999995,6.910000000000053,0.004547159505932401,2.61173450849378,0.14285714285714285
2020-03-19,24.0,杭州配送中心,001,11670,优选车厘子XL,12.0,29.76,5.760000000000002,0.027649769585253465,2.1770753645331493,0.08525345622119816
2020-03-20,24.0,杭州配送中心,001,11670,优选车厘子XL,5.0,22.110000000000003,1.889999999999997,0.012211668928086816,0.7143528539874383,0.11055114040188667
2020-03-21,24.0,杭州配送中心,001,11670,优选车厘子XL,5.0,17.43,6.57,0.05384804524219327,2.483226587670623,0.10187689533644784
2020-03-22,24.0,杭州配送中心,001,11670,优选车厘子XL,5.0,52.220000000000006,28.220000000000006,0.07720085353176123,10.666157428320394,0.12917874924768835
2020-03-23,20.0,杭州配送中心,001,11670,优选车厘子XL,8.0,6.17,13.83,0.32021301227135907,5.227248661717613,0.042370919194257936
2020-03-24,22.0,杭州配送中心,001,11670,优选车厘子XL,0.0,7.0,15.0,0.30612244897959184,5.669467095138408,0.14285714285714285
2020-03-25,22.0,杭州配送中心,001,11670,优选车厘子XL,0.0,8.330000000000002,13.669999999999998,0.23443663179557528,5.166774346036135,0.14285714285714285
2020-03-19,982.0,杭州配送中心,001,11690,甄选山竹,39.0,945.6691000000001,36.33089999999993,0.0054883135881552665,13.731789472450906,0.1369656226928184
2020-03-20,970.0,杭州配送中心,001,11690,甄选山竹,31.0,1132.9682000000005,162.96820000000048,0.02054883043369751,61.596189830262524,0.13894832050134204
2020-03-21,966.0,杭州配送中心,001,11690,甄选山竹,36.0,1294.7660999999991,328.76609999999914,0.03627418551836168,124.26190572979857,0.1388851071799212
2020-03-22,953.0,杭州配送中心,001,11690,甄选山竹,20.0,1331.0725999999993,378.0725999999993,0.040576578188576164,142.8980110182281,0.14071064622191584
2020-03-23,948.0,杭州配送中心,001,11690,甄选山竹,26.0,1069.2871999999993,121.2871999999993,0.016204012221546063,45.842252630764484,0.13938353378907797
2020-03-24,974.0,杭州配送中心,001,11690,甄选山竹,0.0,991.6871000000003,17.687100000000328,0.002547909084860151,6.685095430561627,0.14285714285714285
2020-03-25,983.0,杭州配送中心,001,11690,甄选山竹,0.0,1030.1358,47.13580000000002,0.006536697117298241,17.81565780686834,0.14285714285714285
2020-03-19,1309.0,杭州配送中心,001,11710,甄选蓝莓,302.0,1729.607700000004,420.6077000000039,0.03474014037155056,158.97476767412462,0.11791341883067312
2020-03-20,1331.0,杭州配送中心,001,11710,甄选蓝莓,172.0,1616.0840000000026,285.08400000000256,0.025200599544507596,107.7516238233635,0.1276528412419864
2020-03-21,1369.0,杭州配送中心,001,11710,甄选蓝莓,226.0,1302.9500000000007,66.04999999999927,0.007241808423741646,24.964553442259184,0.11807820714532409
2020-03-22,1373.0,杭州配送中心,001,11710,甄选蓝莓,153.0,1342.7900000000006,30.209999999999354,0.00321399048675831,11.418306729608512,0.12657973324198127
2020-03-23,1291.0,杭州配送中心,001,11710,甄选蓝莓,280.0,941.9620000000003,349.03799999999967,0.052934801434210046,131.92396373019452,0.10039258483887888
2020-03-24,1324.0,杭州配送中心,001,11710,甄选蓝莓,0.0,924.0930000000003,399.9069999999997,0.06182231813093635,151.15063850770093,0.14285714285714285
2020-03-25,1324.0,杭州配送中心,001,11710,甄选蓝莓,0.0,865.7099999999998,458.2900000000002,0.07562578692633797,173.2173383353988,0.14285714285714285
2020-03-19,1896.0,杭州配送中心,001,11730,甄选红提,413.0,2103.308499999999,207.30849999999919,0.014080435656490664,78.35524795283308,0.11480609851438475
2020-03-20,2052.0,杭州配送中心,001,11730,甄选红提,92.0,2009.1887999999997,42.811200000000326,0.003043957697895669,16.18111264689275,0.13631576797845693
2020-03-21,2044.0,杭州配送中心,001,11730,甄选红提,117.0,2027.0048999999997,16.99510000000032,0.0011977629795426122,6.423544015239239,0.13461133856022886
2020-03-22,1912.0,杭州配送中心,001,11730,甄选红提,116.0,2114.8541999999984,202.8541999999984,0.013702680510349707,76.67168080070778,0.13502141187794411
2020-03-23,1909.0,杭州配送中心,001,11730,甄选红提,225.0,1430.0055999999993,478.9944000000007,0.047851401021486606,181.04286597037128,0.12037970840313991
2020-03-24,1930.0,杭州配送中心,001,11730,甄选红提,0.0,2023.4106999999988,93.41069999999877,0.00659499611931752,35.30592599892256,0.14285714285714285
2020-03-25,1969.0,杭州配送中心,001,11730,甄选红提,0.0,1917.8899000000013,51.11009999999874,0.003807018774718336,19.317802011948427,0.14285714285714285
2020-03-19,13.0,杭州配送中心,001,11740,甄选车厘子JJJ,4.0,12.35,0.6500000000000004,0.007518796992481208,0.24567690745599785,0.09658762290341237
2020-03-20,16.0,杭州配送中心,001,11740,甄选车厘子JJJ,3.0,10.629999999999999,5.370000000000001,0.07216771939255477,2.0296692200595507,0.10253998118532455
2020-03-21,14.0,杭州配送中心,001,11740,甄选车厘子JJJ,4.0,16.04,2.039999999999999,0.018168863555397215,0.7710475249388232,0.10723192019950124
